2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-2" #108 [32904] daemon prio=5 os_prio=0 cpu=93.75ms elapsed=254.45s tid=0x000001904d130840 nid=32904 waiting on condition  [0x000000224804f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-3" #109 [29960] daemon prio=5 os_prio=0 cpu=109.38ms elapsed=254.45s tid=0x00000190043806c0 nid=29960 waiting on condition  [0x000000224814e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-4" #110 [35216] daemon prio=5 os_prio=0 cpu=125.00ms elapsed=254.45s tid=0x0000019059afb530 nid=35216 waiting on condition  [0x000000224824f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-5" #111 [4648] daemon prio=5 os_prio=0 cpu=109.38ms elapsed=254.45s tid=0x0000019059afa590 nid=4648 waiting on condition  [0x000000224834e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-6" #112 [29588] daemon prio=5 os_prio=0 cpu=93.75ms elapsed=254.45s tid=0x0000019059af9dc0 nid=29588 waiting on condition  [0x000000224844f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-ClasspathAssetIndex-7" #113 [4820] daemon prio=5 os_prio=0 cpu=46.88ms elapsed=254.45s tid=0x0000019059afbd00 nid=4820 waiting on condition  [0x000000224854f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000405ca20> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"LWJGL Timer" #114 [39648] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=254.19s tid=0x0000019059b02290 nid=39648 waiting on condition  [0x000000224884f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at org.lwjgl.opengl.Sync.lambda$initialise$0(Sync.java:97)
	at org.lwjgl.opengl.Sync$$Lambda/0x000000001c040400.run(Unknown Source)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"com.google.common.base.internal.Finalizer" #121 [9324] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=222.99s tid=0x0000019059b03230 nid=9324 in Object.wait()  [0x0000002247d4f000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x000004003ba84570> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:351)
	at java.lang.ref.ReferenceQueue.remove0(java.base@25.0.4/ReferenceQueue.java:137)
	at java.lang.ref.ReferenceQueue.remove(java.base@25.0.4/ReferenceQueue.java:215)
	- locked <0x000004003ba84570> (a java.lang.ref.ReferenceQueue$Lock)
	at com.google.common.base.internal.Finalizer.run(Finalizer.java:140)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"EuphoriaConfigWatcher" #123 [31004] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=219.34s tid=0x000001904c794710 nid=31004 waiting on condition  [0x00000022424ff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x0000040041ab03a8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@25.0.4/LockSupport.java:271)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@25.0.4/AbstractQueuedSynchronizer.java:1803)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@25.0.4/ScheduledThreadPoolExecutor.java:1166)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@25.0.4/ScheduledThreadPoolExecutor.java:883)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"EuphoriaPatcher-FileWriter" #125 [31372] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=218.95s tid=0x000001900437d010 nid=31372 waiting on condition  [0x000000224681e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x0000040027c68700> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@25.0.4/ScheduledThreadPoolExecutor.java:1154)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@25.0.4/ScheduledThreadPoolExecutor.java:883)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"Thread-17" #126 [2100] prio=5 os_prio=0 cpu=31.25ms elapsed=217.49s tid=0x00000190026ac670 nid=2100 waiting on condition  [0x0000002246a1f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at de.keksuccino.konkrete.sound.SoundHandler.lambda$init$0(SoundHandler.java:51)
	at de.keksuccino.konkrete.sound.SoundHandler$$Lambda/0x000000001d3ae000.run(Unknown Source)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-DirectoryPathIndex-0" #128 [41344] daemon prio=5 os_prio=0 cpu=437.50ms elapsed=206.05s tid=0x0000019059b068e0 nid=41344 waiting on condition  [0x000000224661e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x00000400489bc860> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-DirectoryPathIndex-1" #129 [17992] daemon prio=5 os_prio=0 cpu=375.00ms elapsed=206.02s tid=0x000001904c7956b0 nid=17992 waiting on condition  [0x000000224671f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x00000400489bc860> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-DirectoryPathIndex-2" #130 [39172] daemon prio=5 os_prio=0 cpu=31.25ms elapsed=205.98s tid=0x00000190026ab6d0 nid=39172 waiting on condition  [0x000000224691f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x00000400489bc860> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-DirectoryPathIndex-3" #131 [40480] daemon prio=5 os_prio=0 cpu=250.00ms elapsed=205.94s tid=0x000001907a289130 nid=40480 waiting on condition  [0x0000002246f4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x00000400489bc860> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.LinkedBlockingQueue.take(java.base@25.0.4/LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"StellarCore-BlockFaceUVsPool-CanonicalizeWorker" #132 [38008] prio=5 os_prio=0 cpu=421.88ms elapsed=200.71s tid=0x00000190570c00a0 nid=38008 runnable  [0x0000002245bff000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@25.0.4/LockSupport.java:408)
	at github.kasuminova.stellarcore.common.pool.CanonicalizeWorker.park(CanonicalizeWorker.java:88)
	at github.kasuminova.stellarcore.common.pool.CanonicalizeWorker.run(CanonicalizeWorker.java:78)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"MEK-TaskExecutor-1" #145 [41092] prio=5 os_prio=0 cpu=0.00ms elapsed=185.04s tid=0x00000190570d0a40 nid=41092 waiting on condition  [0x0000002246c1e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x0000040038c4ffa0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(java.base@25.0.4/LockSupport.java:369)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@25.0.4/AbstractQueuedSynchronizer.java:520)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@25.0.4/ForkJoinPool.java:4364)
	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@25.0.4/ForkJoinPool.java:4310)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@25.0.4/AbstractQueuedSynchronizer.java:1752)
	at java.util.concurrent.PriorityBlockingQueue.take(java.base@25.0.4/PriorityBlockingQueue.java:536)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@25.0.4/ThreadPoolExecutor.java:1016)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@25.0.4/ThreadPoolExecutor.java:1076)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@25.0.4/ThreadPoolExecutor.java:614)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

